repo,percent
netty,20
netty,12
netty,47
netty,0
netty,35
netty,26
netty,4
netty,2
netty,70
netty,3
netty,24
netty,1
netty,1
netty,15
netty,16
netty,59
netty,7
netty,8
netty,0
netty,8
netty,5
netty,0
netty,1
netty,4
netty,0
netty,0
netty,38
netty,2
netty,47
netty,22
netty,27
netty,5
netty,17
netty,11
netty,4
netty,0
netty,2
netty,3
netty,5
netty,3
netty,0
netty,12
netty,6
netty,10
netty,5
netty,0
netty,5
netty,0
netty,0
netty,1
netty,6
netty,0
netty,3
netty,17
netty,1
netty,4
netty,45
netty,1
netty,40
netty,6
netty,0
netty,1
netty,0
netty,1
netty,21
netty,3
netty,0
netty,5
netty,1
netty,0
netty,0
netty,3
netty,1
netty,0
netty,1
netty,4
netty,3
netty,76
netty,48
netty,8
netty,7
netty,21
netty,6
netty,3
netty,0
netty,1
netty,28
netty,0
netty,12
netty,2
netty,0
netty,0
netty,14
netty,0
netty,5
netty,7
netty,3
netty,0
netty,12
netty,2
netty,11
netty,13
netty,0
netty,26
netty,9
netty,0
netty,14
netty,7
netty,0
netty,0
netty,19
netty,6
netty,6
netty,12
netty,3
netty,0
netty,17
netty,0
netty,1
netty,5
netty,0
netty,2
netty,8
netty,16
netty,3
netty,1
netty,3
netty,0
netty,4
netty,0
netty,3
netty,29
netty,1
netty,1
netty,0
netty,0
netty,0
netty,11
netty,4
netty,0
netty,26
netty,1
netty,76
netty,1
netty,3
netty,4
netty,9
netty,1
netty,3
netty,6
netty,0
netty,2
netty,2
netty,0
netty,0
netty,7
netty,1
netty,23
netty,13
netty,0
netty,0
netty,7
netty,0
netty,2
netty,23
netty,15
netty,8
netty,14
netty,2
netty,6
netty,2
netty,0
netty,7
netty,7
netty,16
netty,3
netty,1
netty,2
netty,2
netty,5
netty,13
netty,14
netty,8
netty,0
netty,7
netty,1
netty,2
netty,1
netty,7
netty,4
netty,2
netty,5
netty,0
netty,4
netty,5
netty,5
netty,7
netty,27
netty,1
netty,7
netty,17
netty,1
netty,7
netty,28
netty,0
netty,12
netty,1
netty,0
netty,0
netty,10
netty,1
netty,4
netty,2
netty,0
netty,6
netty,23
netty,8
netty,4
netty,5
netty,0
netty,0
netty,11
netty,0
netty,0
netty,4
netty,0
netty,3
netty,8
netty,0
netty,3
netty,6
netty,2
netty,20
netty,4
netty,1
netty,0
netty,3
netty,1
netty,0
netty,34
netty,10
netty,6
netty,7
netty,4
netty,4
netty,7
netty,0
netty,17
netty,3
netty,3
netty,0
netty,5
netty,29
netty,6
netty,10
netty,0
netty,0
netty,3
netty,0
netty,0
netty,5
netty,3
netty,6
netty,0
netty,19
netty,0
netty,34
netty,0
netty,2
netty,11
netty,1
netty,6
netty,16
netty,1
netty,0
netty,9
netty,1
netty,13
netty,29
netty,0
netty,4
netty,17
netty,0
netty,1
netty,10
netty,4
netty,24
netty,11
netty,0
netty,1
netty,50
netty,4
netty,4
netty,22
netty,0
netty,0
netty,41
netty,9
netty,6
netty,65
nomulus,0
nomulus,5
nomulus,83
nomulus,0
nomulus,65
nomulus,8
nomulus,4
nomulus,4
nomulus,19
nomulus,0
nomulus,6
nomulus,74
nomulus,2
nomulus,8
nomulus,17
nomulus,10
nomulus,4
nomulus,7
nomulus,6
nomulus,4
nomulus,2
nomulus,3
nomulus,72
nomulus,9
nomulus,4
nomulus,13
nomulus,12
nomulus,16
nomulus,2
nomulus,67
nomulus,5
nomulus,4
nomulus,7
nomulus,8
nomulus,4
nomulus,56
nomulus,5
nomulus,0
nomulus,2
nomulus,2
nomulus,1
nomulus,5
nomulus,7
nomulus,8
nomulus,17
nomulus,2
nomulus,16
nomulus,24
nomulus,2
nomulus,6
nomulus,37
nomulus,0
nomulus,3
nomulus,0
nomulus,0
nomulus,62
nomulus,9
nomulus,8
nomulus,9
nomulus,1
nomulus,16
nomulus,0
nomulus,28
nomulus,0
nomulus,39
nomulus,47
nomulus,2
nomulus,2
nomulus,21
nomulus,4
nomulus,0
nomulus,8
nomulus,3
nomulus,6
nomulus,1
nomulus,2
nomulus,0
nomulus,9
nomulus,49
nomulus,0
nomulus,4
nomulus,7
nomulus,39
nomulus,88
nomulus,0
nomulus,1
nomulus,3
nomulus,39
nomulus,1
nomulus,9
nomulus,2
nomulus,36
nomulus,22
nomulus,0
nomulus,0
nomulus,11
nomulus,0
nomulus,0
nomulus,21
nomulus,1
nomulus,2
nomulus,20
nomulus,1
nomulus,2
nomulus,6
nomulus,0
nomulus,0
nomulus,4
nomulus,0
nomulus,28
nomulus,6
nomulus,2
nomulus,9
nomulus,6
nomulus,40
nomulus,2
nomulus,50
nomulus,1
nomulus,30
nomulus,9
nomulus,1
nomulus,12
nomulus,7
nomulus,6
nomulus,4
nomulus,6
nomulus,13
nomulus,2
nomulus,12
nomulus,0
nomulus,1
nomulus,1
nomulus,7
nomulus,2
nomulus,27
nomulus,0
nomulus,6
nomulus,5
nomulus,2
nomulus,0
nomulus,4
nomulus,0
nomulus,11
nomulus,1
nomulus,0
nomulus,3
nomulus,3
nomulus,2
nomulus,51
nomulus,44
nomulus,13
nomulus,1
nomulus,161
nomulus,9
nomulus,13
nomulus,7
nomulus,34
nomulus,3
nomulus,13
nomulus,7
nomulus,0
nomulus,19
nomulus,12
nomulus,9
nomulus,27
nomulus,0
nomulus,6
nomulus,23
nomulus,4
nomulus,5
nomulus,5
nomulus,2
nomulus,0
nomulus,1
nomulus,0
nomulus,4
nomulus,28
nomulus,1
nomulus,2
nomulus,27
nomulus,0
nomulus,6
nomulus,24
nomulus,2
nomulus,2
nomulus,16
nomulus,6
nomulus,12
nomulus,0
nomulus,0
nomulus,0
nomulus,107
nomulus,3
nomulus,2
nomulus,58
nomulus,2
nomulus,28
nomulus,16
nomulus,2
nomulus,0
nomulus,15
nomulus,51
nomulus,6
nomulus,65
nomulus,1
nomulus,1
nomulus,27
nomulus,0
nomulus,6
nomulus,16
nomulus,0
nomulus,0
nomulus,14
nomulus,7
nomulus,4
nomulus,19
nomulus,5
nomulus,3
nomulus,31
nomulus,4
nomulus,6
nomulus,24
nomulus,0
nomulus,9
nomulus,9
nomulus,3
nomulus,4
nomulus,170
nomulus,0
nomulus,0
nomulus,1
nomulus,12
nomulus,23
nomulus,5
nomulus,4
nomulus,1
nomulus,1
nomulus,1
nomulus,1
nomulus,95
nomulus,0
nomulus,19
nomulus,60
nomulus,1
nomulus,1
nomulus,7
nomulus,5
nomulus,1
nomulus,3
nomulus,0
nomulus,2
nomulus,10
nomulus,2
nomulus,4
nomulus,9
nomulus,1
nomulus,45
nomulus,1
nomulus,0
nomulus,116
nomulus,6
nomulus,1
nomulus,1
nomulus,13
nomulus,6
nomulus,2
nomulus,38
nomulus,0
nomulus,6
nomulus,22
nomulus,2
nomulus,6
nomulus,12
nomulus,1
nomulus,16
nomulus,4
nomulus,4
nomulus,6
nomulus,4
nomulus,24
nomulus,20
nomulus,18
realm-java,0
realm-java,3
realm-java,14
realm-java,1
realm-java,2
realm-java,7
realm-java,3
realm-java,6
realm-java,7
realm-java,0
realm-java,9
realm-java,22
realm-java,0
realm-java,2
realm-java,3
realm-java,4
realm-java,2
realm-java,4
realm-java,0
realm-java,0
realm-java,3
realm-java,2
realm-java,2
realm-java,7
realm-java,1
realm-java,0
realm-java,30
realm-java,5
realm-java,5
realm-java,8
realm-java,2
realm-java,16
realm-java,5
realm-java,15
realm-java,4
realm-java,3
realm-java,0
realm-java,0
realm-java,34
realm-java,6
realm-java,1
realm-java,32
realm-java,0
realm-java,11
realm-java,50
realm-java,1
realm-java,1
realm-java,6
realm-java,3
realm-java,62
realm-java,11
realm-java,0
realm-java,1
realm-java,14
realm-java,0
realm-java,15
realm-java,5
realm-java,25
realm-java,2
realm-java,61
realm-java,1
realm-java,7
realm-java,14
realm-java,2
realm-java,3
realm-java,3
realm-java,2
realm-java,2
realm-java,28
realm-java,6
realm-java,8
realm-java,3
realm-java,0
realm-java,4
realm-java,2
realm-java,6
realm-java,12
realm-java,25
realm-java,6
realm-java,49
realm-java,1
realm-java,4
realm-java,9
realm-java,8
realm-java,0
realm-java,6
realm-java,5
realm-java,1
realm-java,27
realm-java,2
realm-java,37
realm-java,1
realm-java,29
realm-java,1
realm-java,1
realm-java,4
realm-java,9
realm-java,3
realm-java,29
realm-java,3
realm-java,0
realm-java,4
realm-java,2
realm-java,23
realm-java,20
realm-java,0
realm-java,2
realm-java,3
realm-java,27
realm-java,0
realm-java,50
realm-java,0
realm-java,2
realm-java,6
realm-java,1
realm-java,1
realm-java,12
realm-java,3
realm-java,6
realm-java,5
realm-java,1
realm-java,3
realm-java,49
realm-java,0
realm-java,1
realm-java,25
realm-java,13
realm-java,1
realm-java,32
realm-java,6
realm-java,23
realm-java,7
realm-java,1
realm-java,8
realm-java,9
realm-java,0
realm-java,1
realm-java,25
realm-java,0
realm-java,24
realm-java,47
realm-java,2
realm-java,1
realm-java,8
realm-java,1
realm-java,4
realm-java,1
realm-java,5
realm-java,9
realm-java,132
realm-java,1
realm-java,1
realm-java,4
realm-java,3
realm-java,3
realm-java,25
realm-java,1
realm-java,35
realm-java,3
realm-java,0
realm-java,0
realm-java,59
realm-java,7
realm-java,6
realm-java,7
realm-java,13
realm-java,3
realm-java,5
realm-java,6
realm-java,19
realm-java,22
realm-java,0
realm-java,0
realm-java,6
realm-java,2
realm-java,2
realm-java,78
realm-java,10
realm-java,13
realm-java,44
realm-java,0
realm-java,2
realm-java,0
realm-java,2
realm-java,23
realm-java,15
realm-java,2
realm-java,1
realm-java,8
realm-java,1
realm-java,12
realm-java,9
realm-java,1
realm-java,47
realm-java,8
realm-java,0
realm-java,2
realm-java,102
realm-java,1
realm-java,10
realm-java,96
realm-java,28
realm-java,0
realm-java,18
realm-java,0
realm-java,22
realm-java,2
realm-java,0
realm-java,5
realm-java,5
realm-java,6
realm-java,19
realm-java,8
realm-java,1
realm-java,8
realm-java,58
realm-java,1
realm-java,33
realm-java,2
realm-java,14
realm-java,1
realm-java,2
realm-java,0
realm-java,0
realm-java,13
realm-java,1
realm-java,0
realm-java,29
realm-java,5
realm-java,14
realm-java,3
realm-java,2
realm-java,7
realm-java,15
realm-java,0
realm-java,1
realm-java,13
realm-java,23
realm-java,7
realm-java,10
realm-java,1
realm-java,8
realm-java,7
realm-java,12
realm-java,3
realm-java,33
realm-java,48
realm-java,68
realm-java,90
realm-java,7
realm-java,0
realm-java,15
realm-java,2
realm-java,4
realm-java,17
realm-java,1
realm-java,6
realm-java,83
realm-java,2
realm-java,2
realm-java,152
realm-java,0
realm-java,2
realm-java,2
realm-java,0
realm-java,21
realm-java,12
realm-java,19
realm-java,0
realm-java,26
realm-java,1
realm-java,1
realm-java,25
realm-java,3
realm-java,1
realm-java,96
realm-java,11
realm-java,6
realm-java,20
realm-java,41
realm-java,4
realm-java,13
realm-java,1
realm-java,0
realm-java,22
realm-java,21
realm-java,23
realm-java,9
realm-java,2
realm-java,3
realm-java,6
realm-java,0
realm-java,4
realm-java,5
realm-java,0
realm-java,7
realm-java,10
realm-java,0
realm-java,13
realm-java,5
glide,7
glide,14
glide,32
glide,2
glide,15
glide,0
glide,13
glide,0
glide,100
glide,0
glide,5
glide,3
glide,0
glide,38
glide,68
glide,5
glide,2
glide,10
glide,7
glide,60
glide,19
glide,2
glide,7
glide,0
glide,0
glide,11
glide,5
glide,0
glide,3
glide,2
glide,59
glide,19
glide,14
glide,7
glide,25
glide,19
glide,11
glide,5
glide,12
glide,1
glide,0
glide,3
glide,0
glide,5
glide,4
glide,12
glide,1
glide,6
glide,6
glide,1
glide,10
glide,25
glide,3
glide,28
glide,2
glide,1
glide,29
glide,0
glide,8
glide,25
glide,0
glide,28
glide,58
glide,1
glide,5
glide,40
glide,3
glide,2
glide,4
glide,0
glide,1
glide,20
glide,1
glide,2
glide,9
glide,1
glide,4
glide,4
glide,3
glide,4
glide,38
glide,1
glide,4
glide,1
glide,0
glide,6
glide,23
glide,6
glide,25
glide,2
glide,2
glide,5
glide,5
glide,27
glide,26
glide,5
glide,0
glide,0
glide,42
glide,0
glide,9
glide,40
glide,2
glide,35
glide,1
glide,1
glide,23
glide,1
glide,0
glide,5
glide,4
glide,0
glide,8
glide,48
glide,4
glide,3
glide,13
glide,2
glide,4
glide,5
glide,0
glide,7
glide,5
glide,4
glide,1
glide,20
glide,0
glide,3
glide,17
glide,4
glide,2
glide,4
glide,34
glide,5
glide,22
glide,4
glide,0
glide,213
glide,25
glide,0
glide,22
glide,0
glide,1
glide,12
glide,0
glide,23
glide,36
glide,3
glide,2
glide,2
glide,26
glide,0
glide,54
glide,3
glide,2
glide,12
glide,8
glide,11
glide,40
glide,24
glide,0
glide,24
glide,2
glide,1
glide,28
glide,8
glide,14
glide,5
glide,3
glide,31
glide,0
glide,4
glide,5
glide,0
glide,0
glide,0
glide,45
glide,7
glide,1
glide,4
glide,0
glide,3
glide,25
glide,2
glide,0
glide,26
glide,2
glide,0
glide,25
glide,0
glide,48
glide,25
glide,4
glide,1
glide,11
glide,1
glide,7
glide,63
glide,0
glide,4
glide,4
glide,0
glide,2
glide,36
glide,0
glide,4
glide,46
glide,1
glide,14
glide,55
glide,1
glide,3
glide,76
glide,12
glide,16
glide,81
glide,0
glide,0
glide,9
glide,2
glide,0
glide,181
glide,0
glide,20
glide,49
glide,3
glide,0
glide,17
glide,6
glide,192
glide,30
glide,0
glide,18
glide,45
glide,0
glide,14
glide,7
glide,1
glide,10
glide,50
glide,11
glide,1
glide,26
glide,9
glide,36
glide,44
glide,3
glide,2
glide,26
glide,0
glide,0
glide,17
glide,1
glide,27
glide,17
glide,0
glide,3
glide,12
glide,0
glide,2
glide,14
glide,0
glide,29
glide,11
glide,3
glide,12
glide,52
glide,0
glide,9
glide,6
glide,0
glide,14
glide,25
glide,0
glide,7
glide,81
glide,0
glide,5
glide,17
glide,6
glide,3
glide,6
glide,0
glide,0
glide,0
glide,7
glide,0
glide,2
glide,3
glide,0
glide,2
glide,1
glide,33
glide,2
glide,1
glide,4
glide,14
glide,5
glide,0
glide,19
storm,2
storm,4
storm,37
storm,0
storm,40
storm,34
storm,0
storm,9
storm,3
storm,0
storm,24
storm,3
storm,8
storm,10
storm,4
storm,0
storm,1
storm,5
storm,1
storm,1
storm,15
storm,9
storm,2
storm,7
storm,4
storm,2
storm,54
storm,3
storm,10
storm,7
storm,3
storm,4
storm,13
storm,2
storm,3
storm,2
storm,0
storm,3
storm,6
storm,3
storm,13
storm,8
storm,12
storm,16
storm,3
storm,13
storm,5
storm,11
storm,4
storm,6
storm,7
storm,5
storm,8
storm,21
storm,2
storm,0
storm,59
storm,2
storm,2
storm,3
storm,3
storm,4
storm,3
storm,1
storm,1
storm,19
storm,3
storm,7
storm,3
storm,0
storm,1
storm,11
storm,6
storm,0
storm,3
storm,0
storm,1
storm,5
storm,0
storm,7
storm,1
storm,1
storm,2
storm,20
storm,0
storm,4
storm,19
storm,8
storm,20
storm,58
storm,0
storm,28
storm,9
storm,1
storm,0
storm,1
storm,3
storm,61
storm,12
storm,13
storm,21
storm,25
storm,47
storm,1
storm,3
storm,5
storm,15
storm,3
storm,20
storm,3
storm,4
storm,0
storm,2
storm,6
storm,2
storm,0
storm,4
storm,0
storm,10
storm,3
storm,7
storm,4
storm,3
storm,4
storm,0
storm,3
storm,0
storm,1
storm,3
storm,0
storm,0
storm,2
storm,0
storm,17
storm,8
storm,1
storm,4
storm,4
storm,0
storm,5
storm,3
storm,17
storm,38
storm,3
storm,1
storm,12
storm,33
storm,3
storm,0
storm,3
storm,5
storm,0
storm,5
storm,0
storm,1
storm,5
storm,27
storm,5
storm,32
storm,2
storm,1
storm,17
storm,4
storm,15
storm,40
storm,0
storm,1
storm,17
storm,0
storm,1
storm,21
storm,0
storm,2
storm,13
storm,1
storm,7
storm,41
storm,0
storm,0
storm,9
storm,5
storm,1
storm,6
storm,1
storm,1
storm,9
storm,15
storm,1
storm,8
storm,0
storm,1
storm,12
storm,0
storm,3
storm,0
storm,1
storm,3
storm,40
storm,2
storm,4
storm,74
storm,5
storm,0
storm,41
storm,0
storm,1
storm,6
elasticsearch,0
elasticsearch,3
elasticsearch,20
elasticsearch,2
elasticsearch,7
elasticsearch,86
elasticsearch,2
elasticsearch,8
elasticsearch,9
elasticsearch,15
elasticsearch,4
elasticsearch,17
elasticsearch,9
elasticsearch,5
elasticsearch,4
elasticsearch,10
elasticsearch,3
elasticsearch,4
elasticsearch,2
elasticsearch,39
elasticsearch,7
elasticsearch,0
elasticsearch,13
elasticsearch,16
elasticsearch,0
elasticsearch,2
elasticsearch,5
elasticsearch,0
elasticsearch,0
elasticsearch,3
elasticsearch,0
elasticsearch,1
elasticsearch,2
elasticsearch,2
elasticsearch,5
elasticsearch,3
elasticsearch,2
elasticsearch,2
elasticsearch,4
elasticsearch,0
elasticsearch,15
elasticsearch,6
elasticsearch,14
elasticsearch,2
elasticsearch,37
elasticsearch,2
elasticsearch,1
elasticsearch,23
elasticsearch,1
elasticsearch,0
elasticsearch,9
elasticsearch,0
elasticsearch,1
elasticsearch,5
elasticsearch,1
elasticsearch,1
elasticsearch,4
elasticsearch,0
elasticsearch,1
elasticsearch,27
elasticsearch,1
elasticsearch,2
elasticsearch,11
elasticsearch,0
elasticsearch,3
elasticsearch,18
elasticsearch,0
elasticsearch,2
elasticsearch,8
elasticsearch,1
elasticsearch,5
elasticsearch,14
elasticsearch,1
elasticsearch,0
elasticsearch,6
elasticsearch,0
elasticsearch,23
elasticsearch,13
elasticsearch,2
elasticsearch,19
elasticsearch,1
elasticsearch,4
elasticsearch,2
elasticsearch,3
elasticsearch,1
elasticsearch,7
elasticsearch,3
elasticsearch,0
elasticsearch,9
elasticsearch,4
elasticsearch,1
elasticsearch,2
elasticsearch,1
elasticsearch,35
elasticsearch,35
elasticsearch,2
elasticsearch,0
elasticsearch,2
elasticsearch,6
elasticsearch,2
elasticsearch,6
elasticsearch,1
elasticsearch,2
elasticsearch,1
elasticsearch,23
elasticsearch,30
elasticsearch,4
elasticsearch,8
elasticsearch,5
elasticsearch,1
elasticsearch,23
elasticsearch,15
elasticsearch,3
elasticsearch,31
elasticsearch,69
elasticsearch,21
elasticsearch,12
elasticsearch,66
elasticsearch,7
elasticsearch,2
elasticsearch,28
elasticsearch,15
elasticsearch,3
elasticsearch,4
elasticsearch,0
elasticsearch,4
elasticsearch,3
elasticsearch,1
elasticsearch,2
elasticsearch,1
elasticsearch,17
elasticsearch,4
elasticsearch,0
elasticsearch,4
elasticsearch,3
elasticsearch,0
elasticsearch,0
elasticsearch,17
elasticsearch,0
elasticsearch,3
elasticsearch,15
elasticsearch,1
elasticsearch,7
elasticsearch,5
elasticsearch,2
elasticsearch,0
elasticsearch,6
elasticsearch,1
elasticsearch,0
elasticsearch,18
elasticsearch,0
elasticsearch,2
elasticsearch,5
elasticsearch,2
elasticsearch,0
elasticsearch,3
